code,name,lat,lang
AADR,Amb Andora,31.670727,76.110391
ABR,ABU ROAD,24.470775,72.775695
ACU,ACHUARA HALT,25.45273,85.661087
ARQ,Arariya Court,26.131138, 87.445534
ADI,AHMEDABAD JN,23.025515,72.601516
AGC,AGRA CANTT,27.157992,77.990153
AII,AJMER JN,26.456612,74.637464
AJNI,AJNI,21.1268588122,79.0825197485
AK,AKOLA JN,20.723084,77.005497
ALJN,ALIGARH JN,27.889584,78.074559
ALLP,ALLEPPEY,9.483759,76.322476
ANG,AHMADNAGAR,19.0755194777,74.721882467
ANGL,ANGUL,20.859445,85.099994
ANND,ANAND JN,22.561307,72.965733
ANSB,ANANDPUR SAHIB,31.2305136,76.5006035
ANVT,ANAND VIHAR TRM,28.6505035654,77.31521255
ARA,ARA,25.548889,84.662596
ASN,ASANSOL JN,23.691441,86.975152
ASR,AMRITSAR JN,31.631512,74.858025
ATP,ANANTAPUR,14.686478,77.595312
AWB,AURANGABAD,19.859276,75.310646
AWR,ALWAR,27.559273,76.621265
AY,AYODHYA,26.787784,82.200604
AYC,Ayodhya Cantt Junction,26.8000,82.2000
BAHL,Banihal,33.4167,75.2000
BALU,BALUGAON,19.747366,85.200953
BAM,BRAHMAPUR,19.2961348,84.7966912
BBS,BHUBANESWAR,20.265388,85.842595
BD,BADNERA JN,20.8567925,77.7323197
BE,BAREILLY,28.3371543,79.4108444
BEAS,BEAS,31.5193738,75.2908085
BGM,BELGAUM,15.8492433,74.5095639
BGP,BHAGALPUR,25.2419093,86.9767918
BGS,BEGU SARAI,25.425296,86.134476
BHC,BHADRAKH,21.0917458,86.5162305
BHL,BHILWARA,25.3435508,74.6307734
BHLE,Barahat,24.9206004744,87.0100837976
BHP,BOLPUR SHANTINIKETAN,23.657804,87.698136
BJNR,BIJAINAGAR,25.931003,74.6530589
BKN,BIKANER JN,28.014139,73.316598
BKP,BAKHTIYARPUR JN,25.45611,85.529564
BKSC,BOKARO STEEL CITY,23.656551,86.085016
BL,VALSAD,20.6085595,72.9335291
BLS,BALASORE,21.500521,86.919582
BMKI,BAPUDHAM MOTIHARI,26.655733,84.90529
BNC,BANGALORE CANT,12.9936735,77.5993269
BNKI,Banmankhi Junction,25.885092,87.193664
BOE,BARSOI JN,25.6512422,87.9229421
BPL,BHOPAL JN,23.2668843843,77.4131428577
BPQ,BALHARSHAH,19.8490173,79.3485858
BRC,VADODARA JN,22.310756,73.181065
BRKA,BARKAKANA,23.624159,85.469553
BSB,VARANASI JN,25.327281,82.986468
